source,true_target,pred_wo_attn,pred_w_attn,good_wo_attn,good_w_attn
tom passait une mauvaise journée .,tom was having a bad day .,tom was a bad day .,tom was a bad day .,,
je suis saoul .,i 'm loaded .,i 'm drunk .,i 'm drunk .,1,1
je suis du genre qui aime réfléchir très attentivement aux choses .,i 'm the type who likes to think things over very carefully .,i 'm kind of things to know who she has n't like to be busy .,i 'm kind of things that i 'm looking forward to hearing .,,
je le fais presque toujours l'après-midi .,i almost always do that in the afternoon .,i always do this afternoon .,i always do it almost the afternoon .,,
elles n' y arriveront pas .,they wo n't make it .,they wo n't do it .,they wo n't be there .,,
je sais tout ce que je dois savoir .,i know all i need to know .,i know everything i should 've got .,i know everything i know .,,
quel est ton mot préféré ?,what 's your favorite word ?,what 's your favorite type ?,what 's your favorite song ?,,
peu m' importe ce que vous pensez .,i do n't care what you think .,i do n't care what you think .,i do n't care what you think .,1,1
je ne comprends vraiment pas la sculpture moderne .,i really ca n't understand modern sculpture .,i do n't really understand the dark .,i really do n't really modern modern .,,
"qui êtes - vous , exactement ?",just who are you ?,who 're you exactly ?,who are you exactly ?,1,1
que veux - tu faire demain ?,what do you want to do tomorrow ?,what do you want to do tomorrow ?,what do you want to do tomorrow ?,1,1
"jour après jour , le chien était assis en attendant son maître face à la station .","day after day , the dog sat waiting for his master in front of the station .",every day was a quiet student i was walking in front of the front of the station .,"after the day that day , he closed the bus closed the bus to the bar .",,
tom l' a - t - il trouvée ?,did tom find it ?,did tom find it ?,did he find it ?,1,
nous t' avons attrapée .,we caught you .,we got caught .,we 've caught .,,
je dois partir maintenant .,i have got to go now .,i have to go now .,i have to leave now .,1,1
il faut bien commencer .,everyone has to start somewhere .,we have to start .,we have to start .,1,1
je ne suis pas intéressée par une relation .,i 'm not interested in a relationship .,i 'm not interested in a great deal .,i 'm not interested in a relationship .,,1
ils m' accusèrent d' être un menteur .,they accused me of being a liar .,they accused me of being a liar .,they accused me of a liar .,1,
"lorsque j' entends cette chanson , je pense à l' endroit où j' ai grandi .","when i hear that song , i think about the place where i grew up .","when i hear that song , i 'm wearing , i 'm interested in this area .","when i hear this place , i saw it , i 'm a love place .",,
les femmes en sont friandes .,it 's popular with women .,women are in love .,women are spoken with them .,,
ne voyez-vous pas ce que vous êtes devenus ?,do n't you see what you 've become ?,do n't you see what the last you went ?,do n't you see what you saw ?,,
"si vous ne disposez pas d' assez d' argent , je vous en prêterai .","if you do n't have enough money , i 'll lend you some .","if you have enough money , i do n't want to pay .","if you do n't have enough money , i 'll lend you .",,
lequel est le numéro de ma chambre ?,what 's my room number ?,which is my room number ?,which number is my room ?,1,1
tom a mis le panneau au mur .,tom put the sign to the wall .,tom put the wall on his suitcase .,tom put on the wall .,,
je me suis mise à pleurer .,i started crying .,i began to cry .,i started crying .,1,1
aimes - tu écrire ?,do you like writing ?,do you like writing ?,do you like to write ?,1,1
"qu' importe la manière dont tu considères la chose , les probabilités s' accumulent contre nous .","no matter how you look at it , the odds are stacked against us .",most of the matter of the matter of us are usually out of the following you are gay .,the matter how important you say the world will make you agree with the internet .,,
il n' a rien fait à part rester au lit toute la journée .,he did nothing but lie in bed all day .,he kept quite at a long time in bed .,he did nothing but to stay in bed all day .,,1
certains hommes asiatiques mettent du maquillage .,some asian men wear makeup .,some people usually live on .,some men usually wear masks and clothing .,,
on m' a dit que je me suis mal comporté .,i 've been told that i behaved badly .,i was told me that i 'm guilty .,i was told my story .,,
commençons notre travail immédiatement .,let 's begin our work at once .,let 's start at our work immediately .,let 's finish the work immediately .,1,
je suis certain que tu réussiras .,i 'm confident that you 'll succeed .,i 'm sure you will succeed .,i 'm sure that you will succeed .,1,1
ils ont accès à la bibliothèque .,they have access to the library .,they have access to the library .,they have access to the library .,1,1
sont - ils tous vos amis ?,are all of them your friends ?,are they all friends ?,are they all your friends ?,,1
je pense que je suis prête à partir .,i think i 'm ready to leave .,i think i 'm ready to go .,i think i 'm ready to leave .,1,1
je ne changerai jamais d' avis .,i will never change my mind .,i 'll never forget to change .,i 'll never change my mind .,,1
j' ai entendu que tu avais été malade .,i 've heard you 've been sick .,i heard you were sick .,i heard you were sick .,1,1
il est impatient de te voir .,he ca n't wait to see you .,he is impatient to see you .,he is eager to see you .,1,1
tu vas rater le train .,you 'll miss the train .,you 'll miss the train .,you 'll miss the train .,1,1
nous vous expédierons le produit immédiatement après avoir reçu votre commande .,we will ship the product immediately after receiving your order .,we remember the right thing you had dinner .,we 'll catch the right after you immediately .,,
aidez - moi à trouver une cravate qui va avec cet ensemble .,help me pick out a tie to go with this suit .,help me out for a tie .,give tom to write a tie with tom 's a date .,,
où as - tu appris à faire des pizzas ?,where did you learn to make pizza ?,where did you learn to eat the rest ?,where did you learn to learn the violin ?,,
je dois faire mes tâches ménagères .,i 've got to do my chores .,i must do my own .,i have to do my watch .,,
nous n' avons vu personne .,we did n't see anybody .,we have seen anybody .,we did n't see anybody .,,1
je crois qu' elles nous apprécient .,i think they like us .,i think they like them .,i think they love us .,,1
les oiseaux font leurs nids dans les arbres .,birds make their nests in trees .,birds are flying in the trees ' crops .,birds are flying in the trees .,,
j' ai fait beaucoup d' erreurs dans ma vie .,i have made many mistakes in my lifetime .,i made a lot of making mistakes in my own business .,i 've made a lot of my life .,,
connaissez - vous quelqu'un en australie ?,do you know anyone in australia ?,do you know someone in australia ?,do you know someone in australia ?,1,1
je ne l' ai pas enfreint .,i did n't break it .,i did n't give it up .,i did n't get it .,,
arrête de me crier dans l' oreille .,stop yelling in my ear .,stop screaming in my throat .,stop screaming in touch .,,
"s' il n' est pas riche , il est en tous cas heureux .","he 's not rich , but he 's happy .","if he 's not rich , he is in all happy .","as he is rich , he 's rich .",,
tu trouves pas que tom et john se ressemblent ?,do n't you think tom and john look alike ?,you 're tom or what 's a busy and start ?,what do you think tom and tom are in blue ?,,
j' en ai fait deux .,i made two .,i 've been both .,i did two .,,1
elle émergea de la cuisine .,she emerged from the kitchen .,she cooks for the kitchen .,she cooks now .,,
je me sentis trompé .,i felt cheated .,i felt awful .,i felt confused .,,
"si tu ne te dépêches pas , tu n' y seras pas avant la nuit .","if you do n't hurry , you wo n't get there before dark .","if you do n't hurry up , you wo n't finish it , you went home .",if you do n't want to be able to go unless you closed the night .,,
tom vit encore chez ses parents .,tom still lives at home .,tom still lives home without his parents .,tom lives still his parents at home .,,
nous errâmes sans but autour du quartier commerçant .,we wandered aimlessly around the shopping district .,we were able to reach around here .,we will be a cheap building in the neighborhood .,,
"après dîner , amène ta guitare et nous chanterons .","after dinner , bring your guitar along and we 'll sing .",after eating your lunch and sit down .,after eating your lunch and we went to eat .,,
qu' as - tu pensé de la fête ?,what did you think of the party ?,what did you think of the party ?,what did you think of the party ?,1,1
le train part d' ici à 9h00 du matin .,the train departs here at 9:00 a.m.,the train is about here a morning station .,the train leaves here in the morning .,,
tom fait des grimaces .,tom is making faces .,tom is missing .,tom is making the sale .,,
ce n' est pas logique .,it 's not logical .,this is n't logical .,it 's not logical .,1,1
je ne pense pas que vous ayez fait ceci par vous-mêmes .,i do n't think you did this by yourself .,i do n't think you have this by yourself .,i do n't think you did this by yourself .,,1
je n' en suis plus sûre .,i 'm not sure anymore .,i 'm not sure anymore .,i 'm not sure about this .,1,
qu' est -ce que tu apprends à l' école ?,what do you learn at school ?,what are you learning at school ?,what are you learning at school ?,1,1
merci pour tout le poisson !,thanks for all the fish .,thank you for all the fish .,thanks for the whole thing of the world .,1,
tu as été prévenu .,you have been warned .,you 've been warned .,you 've been warned .,1,1
laissez tom répondre .,let tom answer .,let tom answer .,let 's answer .,1,
combien de hot dogs as - tu vendus aujourd'hui ?,how many hot dogs have you sold today ?,how many calories have you eaten today ?,how many tractors did you build today ?,,
l' incendie s' étend .,the fire is spreading .,the fire went crazy .,the fire started fire .,,
je suis célibataire .,i 'm single .,i 'm single .,i 'm a bachelor .,1,
j' ai entendu une voix que je n' ai pas reconnue .,i heard a voice i did n't recognize .,i heard a noise because i were n't a song .,i heard a heard of calling i was n't .,,
"eh bien , avez - vous décidé ?","well , have you decided ?","well , have you decided ?","well , you have decided ?",1,1
l' arbre s' abattit .,the tree fell down .,the tree has cut down .,the tree fell down .,,1
"ses sœurs , tout comme lui , vivent maintenant à kyoto .",his sisters as well as he are now living in kyoto .,"every student she has lived in love , do n't like it .",her brother can see her living in kyoto .,,
les réponses sont toutes deux incorrectes .,the answers are both incorrect .,these both answers are already .,the two are all alike .,,
je cherche mes mots .,i am at a loss for words .,i 'm looking for my words .,i are looking for my words .,1,1
le film préféré de tom est dumbo .,tom 's favorite movie is dumbo .,the plan you is a fun .,tom 's favorite movie 's favorite .,,
nous l' avons toutes vu .,we 've all seen it .,we 've seen all that .,we all saw it .,,1
il m' a ému .,he touched me .,he stole my cousin .,he made me up .,,
ce n' est plus drôle .,this is n't funny anymore .,this is no longer funny .,it 's not funny .,1,
il a deux chiens .,he has two dogs .,he has two dogs .,he 's both dogs .,1,
le mauvais temps a retardé le départ de l' avion de deux heures .,the bad weather delayed the plane 's departure by two hours .,the weather delayed on the plane for two hours a traffic jam .,the weather delayed the weather delayed the day at nine o'clock .,,
je pense que tu ferais mieux de t' en aller .,i think you 'd better go .,i think you 'd better go .,i think you 'd better go .,1,1
vous êtes toutes invitées .,you 're all invited .,you 're all over .,you 're all gone .,,
je m' intéresse au violoncelle et au piano .,i am interested in the cello and the piano .,i have a chain and france in the piano .,i have interested in cello and piano .,,1
tom a refusé de me parler .,tom refused to talk to me .,tom refused to talk .,tom refused to talk to me .,,1
je ne veux vraiment pas quoi que ce soit à manger pour l' instant .,i really do n't want anything to eat right now .,i really do n't want to eat anything now .,i do n't really want to be anything here to eat it now .,1,
vous devez être amoureux .,you must be in love .,you must be in love .,you must be in love .,1,1
tout le monde s' est moqué de moi .,everyone made fun of me .,everyone made fun of me .,everybody made fun of me .,1,1
à qui est ce livre ?,whose book is that ?,who is this book ?,whose book is this ?,,1
je sais ce qu' ils pensent .,i know what they are thinking .,i know what they 're thinking .,i know what they think .,1,1
tom s' est fait tirer dessus .,tom was shot .,tom made a shot .,tom shot on .,,
y a -t -il des réactions de la partie adverse ?,is there any adverse reaction ?,is there any purpose of the fridge ?,is there oak cars ?,,
je suis réellement fière de vous .,i 'm really proud of you .,i 'm really proud of you .,i 'm really proud of you .,1,1
j' ai dormi trop longtemps donc je suis arrivé en retard à l' école .,i overslept so i was late to school .,i 've been too sleepy so i stayed at home late .,"i slept too late for hours , so i went to school .",,
tu aurais dû voir ce qu' a fait tom .,you should 've seen what tom did .,you should have done what tom has done .,you should 've seen what tom did .,,1
sauve tom .,save tom .,tom out .,tom 's going .,,
je détesterais devenir juste une femme au foyer .,i would hate to become just a housewife .,i 'm being just a woman at home .,i 'm just going to be a decent in the lobby .,,